relative_path,size_bytes,sha256
reports/toptag/e79_toptag_score_template_export_20260703_seed43.md,2353,013c31a721478e7ffdcda8c5a247753fd9e1af224c822527627164bf932635cd
reports/toptag/e79_toptag_score_template_export_shard001_seed41_20260703.md,2353,a62785fb4cca591323ec2c636c01b94f8bd83d1108111002418d580be72ccf9b
reports/toptag/e79_toptag_score_template_export_shard001_seed43_20260703.md,2353,299c2266466276a9a5f3db16593dc6d23f03c610def47ba5b52b0e694679ac0d
reports/toptag/e83a_toptag_shard001_score_template_export_20260703_seed42.md,2353,e7abbba46b9d542fb5cee2b84fc3a2323306bc5a5af968257abfdad17f857fa2
reports/toptag/e91d_toptag_frozen_template_residual_target_shard000_seed41_20260703.md,1814,a4eb493b646991e1b8ff0d40df9c655f516200193ff13778df4d9252699a5f19
reports/toptag/e91d_toptag_frozen_template_residual_target_shard000_seed42_20260703.md,1814,cc0cc04d6e8ad1d126e571305720fd420791607a2293716298694fe5f7ad4c0e
reports/toptag/e91d_toptag_frozen_template_residual_target_shard000_seed43_20260703.md,1814,22ca974283b6f2dd9ccf9bb0c9b1c6cab01fa607d0dd6e5f8f3472657212d38e
reports/toptag/e91d_toptag_frozen_template_residual_target_shard001_seed41_20260703.md,1814,6e7c656ec5906f403bf9f50fe73b8d2c8a13fb5c80025967032898689a233bec
reports/toptag/e91d_toptag_frozen_template_residual_target_shard001_seed42_20260703.md,1814,b3959f5a3453eac23b346ca30dc9536da8b52cea7aa64ce7b93587efe716b403
reports/toptag/e91d_toptag_frozen_template_residual_target_shard001_seed43_20260703.md,1814,5e05c375e55120c963f16951b3b3296ca004fbea044c444d25223afe1dcf7c92
runs/h4l/controls/collapse_rank_metrics.csv,578,80e90670c10581829f6172b8fa05a7ab3643415e9eac58b5eaf586d8c1a442c4
runs/h4l/controls/metrics.json,3621,5a72c8b07b56dd898c13af5aa85ffdd6c558d09eb18e85aa1c6fc0966b88238c
runs/h4l/controls/primary_metrics.csv,197,dd87daacb78c89f5545f14e5930c059fc135945f9efb151e031a542909ca43e0
runs/h4l/controls/probe_control_metrics.csv,603,ec3695448389c61f5269e2dcfe6aa91bd79a2db44710c56591852a9d81716f24
runs/h4l/controls/status.txt,95,1650bbd24a1858ffd0539a656de07f87346add67cf063516f8ff7ca344769c8d
runs/h4l/controls/training_history.csv,1158,51e879cd6670c45e7a68806cb4a03af6fee658641c1df894356e52f2d1d16451
runs/h4l/seed41/domain_design_metrics.csv,766,82935435011ca3e095b63d46d14c71cb2f213f288bf3657374edc6ff971ef9a0
runs/h4l/seed41/metrics.json,2471,5000f27899e1e7ede3b0e1812bcea65ce328536f0a798a4110cd947d0ed27aeb
runs/h4l/seed41/status.txt,141,47d022ce20d6906bb6a66156307ff9c586c0dbd81c6734cc68ebef537bee9e49
runs/h4l/seed41/training_history.csv,4046,73b7c25979de0f283dc76d7630c12f14c45c3b5c7ddb82d4eb56f8050908fd2a
runs/h4l/seed42/domain_design_metrics.csv,766,2f27b0dbaa6d157f920737977070bad2e506de4b0bf18fc9aecf9bab8217941d
runs/h4l/seed42/metrics.json,2420,7c42d7ff40fff4fba711854ab68d1b4789726eee889ad6f8d2887314d01431bf
runs/h4l/seed42/status.txt,119,a8c3f531d64d76f2a1eab561b7b391b0e8ba4d9ce0c1b849608bfb7b92111b1a
runs/h4l/seed42/training_history.csv,4038,6cf70a2461f5cd86a5545a6cc15ec4c1698f192bc7a4246f7cfcdeaddb33130b
runs/h4l/seed43/domain_design_metrics.csv,764,20f2e136dccddd4d36ac0d3a732cd1bb3bdad2061dc48c34623a460c610c4813
runs/h4l/seed43/metrics.json,2469,f946a02b37e1fcb5a2c7d7b4fd53e83c6644d060c12e1aa3b5d3fc79b102c6f3
runs/h4l/seed43/status.txt,141,91940f87f78fd9c018de9d0ffb6c0a4034663be81af91bc531a6ec90c9a8e87f
runs/h4l/seed43/training_history.csv,4027,a036f87dad8cc64258bc69ac36a74af22202b73ce4d92717f4c873de230a4b27
runs/toptag/e79/shard000_seed41/config.json,3540,c129650bbd557aa4a61fc46f2aed5e89c3ec85b69615e1282fc38456518a63f1
runs/toptag/e79/shard000_seed41/constituent_balanced.pt,212066,c08c380adf356bb8d309319c7629d45f07826ba434bda2ff354f6d0d03ba8494
runs/toptag/e79/shard000_seed41/constituent_shared_baseline.pt,237058,c9c06840cb17ca6adba280879cd621d395cf09609c99641e0cbf63351852d501
runs/toptag/e79/shard000_seed41/fixed_efficiency_summary.csv,4044,59678c5662eecfd39c1992606852e4458674e05f1383869f10474b7f4abe5425
runs/toptag/e79/shard000_seed41/score_summary.csv,2046,0e8f2e7e4de66284e44ab9db03995219ef0c6022ae8aa500625360a43f639c05
runs/toptag/e79/shard000_seed41/score_templates.csv,40869,5bd2684339e4e7601801c6ce527fd4ac43a95c0ad6a81ad785f8259b22868ffc
runs/toptag/e79/shard000_seed41/shape_metrics.csv,1755,18962aa5824caa0eb60c96ff45413128d8ddda5c7eb9925b966da81716d6d1de
runs/toptag/e79/shard000_seed41/status.txt,10,d3be030801b90ea8057d3997d9845c7f850cc7b784450645d5ec2811cc927d7a
runs/toptag/e79/shard000_seed41/training_history.csv,2827,84aa3b748500d3bd4aa7c9b17f8dc128993135dda4defede72037f331973e7e3
runs/toptag/e79/shard000_seed41/validation_scores.csv,6690104,f7349695c3e321c147ebcfc93846330299487ec94538e3db46fdcbc37ba064a7
runs/toptag/e79/shard000_seed42/config.json,3540,2a2bf4ebf47e649b373edb198d0b3979edf67b3077d73b1aed0cb58c98211477
runs/toptag/e79/shard000_seed42/constituent_balanced.pt,212066,5e4f210a42efac73efad353a42087e1738f802ed8f2b809dc6a9c8f17270e6b2
runs/toptag/e79/shard000_seed42/constituent_shared_baseline.pt,237058,bbbe6dcdba70a76499d1ebfe9abbd0c418c17fc3fbfd958d8abbe43512790678
runs/toptag/e79/shard000_seed42/fixed_efficiency_summary.csv,4039,a01548ca648117dacd2b2703eab23ad5f81a92c9622b738a57d3b94bcccfe873
runs/toptag/e79/shard000_seed42/score_summary.csv,2070,fd18e8c2d1d7137ef9824e707536b9077513916037fc86b9f4a7345ecd80aead
runs/toptag/e79/shard000_seed42/score_templates.csv,40882,4a38b75483ad3b8f1b7518b5af0fdda96f78c6fe6cce39ff89c5bdc0baee1087
runs/toptag/e79/shard000_seed42/shape_metrics.csv,1759,f142987cab8a651f59838a363f6716c047fe958b42d1ffa52906cd13d5e33a28
runs/toptag/e79/shard000_seed42/status.txt,10,d3be030801b90ea8057d3997d9845c7f850cc7b784450645d5ec2811cc927d7a
runs/toptag/e79/shard000_seed42/training_history.csv,2832,33203db571708c67a411cf75db0bdac21a60a61881a3e77a9d07700d59770788
runs/toptag/e79/shard000_seed42/validation_scores.csv,6702144,747a588b7f87fa71a872b7096727d700abaa2f660c89473f01893136e0559c4e
runs/toptag/e79/shard000_seed43/config.json,3540,45ee0910282d70561b3483d3825ae8b41575b5348496eb0483a0a6fb8b49cc71
runs/toptag/e79/shard000_seed43/constituent_balanced.pt,212066,488982ab14cf49519e0acf3addd67a5b88a9d40570dc4c2892bc31e4f47086a4
runs/toptag/e79/shard000_seed43/constituent_shared_baseline.pt,237058,6182d79b45c0ed0338e04ffe70610b28caf0a19288a16ec824402faaabca9394
runs/toptag/e79/shard000_seed43/fixed_efficiency_summary.csv,4015,bcce2dc1dcd1e77e9157d10ea28774aacbd1d196af98b9413512d11a3ed89af3
runs/toptag/e79/shard000_seed43/score_summary.csv,2050,ed95c9c0caa702d6cf9512e90be4f087e9f25522a6368191ab96c7c185d99993
runs/toptag/e79/shard000_seed43/score_templates.csv,40889,a0249abffdb1df8f54626e34cb39402bec1deaa678de291990d287718a62b6db
runs/toptag/e79/shard000_seed43/shape_metrics.csv,1759,79018f3f60d169aea4806ec765032649514ae4499751058435eb74861a45352f
runs/toptag/e79/shard000_seed43/status.txt,10,d3be030801b90ea8057d3997d9845c7f850cc7b784450645d5ec2811cc927d7a
runs/toptag/e79/shard000_seed43/training_history.csv,2838,7c6516e134322eb7a45accdec9b14a804f3e2742cbbfa888196e306085189476
runs/toptag/e79/shard000_seed43/validation_scores.csv,6698649,99e7a2d23b58acf166d91ca3db782bdac2aa43374b98d36e467c7826fe39f2f5
runs/toptag/e79/shard001_seed42/config.json,3531,6000e5e0a25abdebe4e9a8e2768f81891720417244d85408b72bbde57b7b93ed
runs/toptag/e79/shard001_seed42/constituent_balanced.pt,212066,4b7bd287ff8586f83751788cf42d2158d9140db7d995b803bf6a57db5dc455e3
runs/toptag/e79/shard001_seed42/constituent_shared_baseline.pt,237058,60728f7f80103efa1db43624efeab57d2aa811b061dcbb4b5ecebd84370845cc
runs/toptag/e79/shard001_seed42/fixed_efficiency_summary.csv,4028,4f6120c8d64cfe04c1f00944466c0255c9352a5a9d6092fef95b1effe7210257
runs/toptag/e79/shard001_seed42/score_summary.csv,2044,be9f7753def6083a07e5a9e8716e042085bc201c8c93a7eef847bc64a5d9e711
runs/toptag/e79/shard001_seed42/score_templates.csv,40878,b783f8aea30b8d4d3f7fc84ce9820028d6a257a36116b0a9bef4b0c508a64b0e
runs/toptag/e79/shard001_seed42/shape_metrics.csv,1762,e9ab0b98dfb75b0bc00f7c62231eda41a3b38f9496c3e2b90412831ff7f56278
runs/toptag/e79/shard001_seed42/status.txt,10,d3be030801b90ea8057d3997d9845c7f850cc7b784450645d5ec2811cc927d7a
runs/toptag/e79/shard001_seed42/training_history.csv,2837,26cb70a7b811a02fdcbc26e36ac20ba2b4c663e181d07657c30b7173b0d496e9
runs/toptag/e79/shard001_seed42/validation_scores.csv,6702655,f07a4394192cd94b3b19b83f6100e670668d397f5dd9205f846d2aa1abc58552
verify_archive.py,604,ba6459f1b826909263572614af3129b6134179a6d4a6cdf917f9cca329474539
